80001000 A _text
802a7e08 t show_prot_capabilities
802a7e20 t show_proc_name
802a7e3c t show_unchecked_isa_dma
802a7e58 t show_sg_prot_tablesize
802a7e70 t show_sg_tablesize
802a7e88 t show_can_queue
802a7ea0 t show_cmd_per_lun
802a7eb8 t show_host_busy
802a7ed0 t show_unique_id
802a7ee8 t sdev_show_evt_media_change
802a7f04 t sdev_show_modalias
802a7f1c t show_iostat_ioerr_cnt
802a7f54 t show_iostat_iodone_cnt
802a7f8c t show_iostat_iorequest_cnt
802a7fc4 t show_iostat_counterbits
802a7fdc t sdev_show_timeout
802a800c t sdev_show_rev
802a8024 t sdev_show_model
802a803c t sdev_show_vendor
802a8054 t sdev_show_scsi_level
802a806c t sdev_show_type
802a8084 t sdev_show_device_blocked
802a809c t show_queue_type_field
802a80fc t sdev_show_queue_depth
802a8114 t show_state_field
802a8184 t show_shost_state
802a81f4 t show_shost_mode
802a82b4 t show_shost_supported_mode
802a82d0 t check_set
802a8368 t store_scan
802a8454 t sdev_store_queue_depth_rw
802a84dc t sdev_store_evt_media_change
802a85ac t sdev_store_timeout
802a860c t store_state_field
802a873c t sdev_store_delete
802a876c t store_rescan_field
802a878c t scsi_device_dev_release
802a879c t scsi_device_cls_release
802a87a4 t scsi_device_dev_release_usercontext
802a8920 t store_shost_state
802a8a50 T scsi_register_interface
802a8a60 T scsi_register_driver
802a8a70 t sdev_store_queue_ramp_up_period
802a8ab8 t sdev_show_queue_ramp_up_period
802a8af0 t scsi_bus_match
802a8b30 t show_shost_active_mode
802a8b5c t scsi_bus_uevent
802a8ba8 T scsi_device_state_name
802a8bfc T scsi_host_state_name
802a8c50 T scsi_sysfs_register
802a8cb8 T scsi_sysfs_unregister
802a8ce0 T scsi_sysfs_add_sdev
802a8fa4 T __scsi_remove_device
802a9070 T scsi_remove_device
802a90b4 t sdev_store_delete_callback
802a90bc T scsi_remove_target
802a92f4 T scsi_sysfs_add_host
802a93a0 T scsi_sysfs_device_initialize
802a94e0 t proc_scsi_devinfo_open
802a94f0 t devinfo_seq_show
802a9598 t devinfo_seq_next
802a9638 t devinfo_seq_stop
802a9640 T scsi_dev_info_remove_list
802a9724 t devinfo_seq_start
802a97e0 t scsi_strcpy_devinfo
802a98dc T scsi_get_device_flags_keyed
802a9ab8 T scsi_dev_info_list_del_keyed
802a9cb4 T scsi_dev_info_list_add_keyed
802a9e64 t scsi_dev_info_list_add_str
802a9fac t proc_scsi_devinfo_write
802aa0a4 T scsi_dev_info_add_list
802aa16c T scsi_get_device_flags
802aa174 T scsi_exit_devinfo
802aa1a0 T scsi_exit_sysctl
802aa1b0 t proc_scsi_show
802aa1c4 t always_match
802aa1cc t proc_scsi_open
802aa1dc t scsi_seq_show
802aa44c t scsi_seq_start
802aa508 t scsi_seq_next
802aa578 t scsi_seq_stop
802aa580 t proc_scsi_write
802aa87c t proc_scsi_host_write
802aa970 t proc_scsi_host_open
802aa9a4 T scsi_proc_hostdir_add
802aaa40 T scsi_proc_hostdir_rm
802aaac4 T scsi_proc_host_add
802aab50 T scsi_proc_host_rm
802aaba0 T scsi_exit_procfs
802aabd0 T scsi_trace_parse_cdb
802aacf0 t sd_config_discard
802aae5c t sd_unlock_native_capacity
802aae88 t __scsi_disk_get
802aaee0 t scsi_disk_get_from_dev
802aaf3c t sd_print_result
802aafa8 t sd_print_sense_hdr
802ab078 t sd_start_stop_device
802ab1c8 t sd_sync_cache
802ab320 t read_capacity_error
802ab43c t scsi_disk_put
802ab490 t sd_resume
802ab540 t sd_suspend
802ab648 t sd_shutdown
802ab748 t sd_store_provisioning_mode
802ab92c t sd_store_max_medium_access_timeouts
802ab988 t sd_store_protection_type
802aba04 t sd_show_max_medium_access_timeouts
802aba1c t sd_show_write_same_blocks
802aba34 t sd_show_provisioning_mode
802aba60 t sd_show_thin_provisioning
802aba7c t sd_show_app_tag_own
802aba98 t sd_show_protection_type
802abab0 t sd_show_manage_start_stop
802abad0 t sd_show_allow_restart
802abaf0 t sd_show_fua
802abb0c t sd_show_cache_type
802abb48 t sd_config_write_same
802abbf8 t sd_store_write_same_blocks
802abcbc t sd_store_manage_start_stop
802abd24 t sd_store_allow_restart
802abd9c t sd_store_cache_type
802ac024 t sd_rescan
802ac06c t sd_eh_action
802ac254 t sd_completed_bytes
802ac424 t sd_done
802ac694 t sd_remove
802ac744 t scsi_disk_release
802ac7c4 t sd_probe
802acb94 t sd_getgeo
802acc64 t sd_ioctl
802acd6c t sd_release
802ace34 t sd_open
802acffc t sd_unprep_fn
802ad068 t sd_prep_fn
802adecc t media_not_present
802adf6c t read_capacity_10
802ae20c t sd_check_events
802ae3f8 t read_capacity_16
802aea10 t sd_revalidate_disk
802b0530 t sd_probe_async
802b071c t sd_show_protection_mode
802b07a0 T mtd_block_isbad
802b07fc T mtd_block_markbad
802b0868 t mtd_proc_open
802b087c t mtd_cls_resume
802b08b8 t mtd_cls_suspend
802b08f0 T mtd_read_oob
802b0968 T mtd_kmalloc_up_to
802b0a38 T __put_mtd_device
802b0a84 T put_mtd_device
802b0ac4 T __get_mtd_device
802b0b40 t mtd_bitflip_threshold_store
802b0b94 t mtd_bitflip_threshold_show
802b0bc8 t mtd_ecc_strength_show
802b0bfc t mtd_name_show
802b0c30 t mtd_numeraseregions_show
802b0c64 t mtd_oobsize_show
802b0c98 t mtd_subpagesize_show
802b0cd4 t mtd_writesize_show
802b0d08 t mtd_erasesize_show
802b0d3c t mtd_size_show
802b0d80 t mtd_flags_show
802b0db4 t mtd_type_show
802b0e2c t mtd_release
802b0e64 T __mtd_next_device
802b0e8c t mtd_proc_show
802b0f44 T get_mtd_device_nm
802b1048 T get_mtd_device
802b1188 T unregister_mtd_user
802b1230 T register_mtd_user
802b12c8 T mtd_point
802b1378 T mtd_unpoint
802b1400 T mtd_get_unmapped_area
802b145c T mtd_write
802b1504 T mtd_writev
802b162c T mtd_panic_write
802b16dc T mtd_get_fact_prot_info
802b1708 T mtd_read_fact_prot_reg
802b1740 T mtd_get_user_prot_info
802b176c T mtd_read_user_prot_reg
802b17a4 T mtd_write_user_prot_reg
802b17dc T mtd_lock_user_prot_reg
802b1808 T mtd_lock
802b18a8 T mtd_unlock
802b1948 T mtd_is_locked
802b19e8 T mtd_read
802b1ac0 T mtd_erase
802b1b90 T add_mtd_device
802b1f98 T mtd_device_parse_register
802b2074 T del_mtd_device
802b21c4 T mtd_device_unregister
802b2210 t get_sb_mtd_compare
802b2220 t get_sb_mtd_set
802b2244 T kill_mtd_super
802b2274 t mount_mtd_aux.isra.0
802b238c T mount_mtd
802b2550 t concat_write_oob
802b277c t concat_sync
802b27e4 t concat_suspend
802b2870 t concat_resume
802b28d8 T mtd_concat_destroy
802b290c T mtd_concat_create
802b3090 t concat_get_unmapped_area
802b30f8 t concat_unlock
802b3244 t concat_lock
802b338c t concat_write
802b34cc t concat_read
802b369c t concat_erase
802b3ca8 t concat_erase_callback
802b3cbc t concat_block_markbad
802b3d9c t concat_block_isbad
802b3e48 t concat_read_oob
802b4094 t concat_writev
802b43b0 t part_point
802b43dc t part_unpoint
802b4408 t part_get_unmapped_area
802b4420 t part_read_user_prot_reg
802b4430 t part_get_user_prot_info
802b4440 t part_read_fact_prot_reg
802b4450 t part_get_fact_prot_info
802b4460 t part_write
802b448c t part_panic_write
802b44b8 t part_write_oob
802b4554 t part_write_user_prot_reg
802b4564 t part_lock_user_prot_reg
802b4574 t part_writev
802b45ac T mtd_erase_callback
802b4648 t part_lock
802b4674 t part_unlock
802b46a0 t part_is_locked
802b46cc t part_sync
802b46dc t part_suspend
802b46ec t part_resume
802b46fc t part_block_isbad
802b4728 t part_block_markbad
802b4784 T mtd_is_partition
802b481c T mtd_get_device_size
802b4864 T register_mtd_parser
802b48cc T deregister_mtd_parser
802b4940 t get_partition_parser
802b4a04 t part_read
802b4ac4 t allocate_partition
802b5444 T mtd_add_partition
802b56c8 t part_read_oob
802b5908 T mtd_del_partition
802b59fc t part_erase
802b5ac8 T del_mtd_partitions
802b5be0 T add_mtd_partitions
802b5d04 T parse_mtd_partitions
802b5e20 t mtdchar_lseek
802b5ed0 t mtdchar_mmap
802b5ed8 t mtd_inodefs_mount
802b5f10 t mtdchar_close
802b5fa0 t mtdchar_open
802b617c t mtdchar_writeoob
802b6324 t mtdchar_readoob
802b64c4 t otp_select_filemode
802b6590 t mtdchar_ioctl
802b73bc t mtdchar_unlocked_ioctl
802b7418 t mtdchar_erase_callback
802b742c t mtdchar_write
802b7750 t mtdchar_read
802b7a50 T mtd_blktrans_cease_background
802b7a58 t blktrans_notify_remove
802b7b0c T deregister_mtd_blktrans
802b7c04 T register_mtd_blktrans
802b7dcc t blktrans_dev_get
802b7eb8 t blktrans_dev_release
802b7f1c t blktrans_dev_put
802b7fc0 t blktrans_getgeo
802b8058 t blktrans_ioctl
802b8108 T del_mtd_blktrans_dev
802b8200 T add_mtd_blktrans_dev
802b8624 t blktrans_release
802b8760 t blktrans_open
802b89c4 t mtd_blktrans_work
802b8d54 t blktrans_notify_add
802b8dbc t mtd_blktrans_request
802b8e20 t mtdblock_remove_dev
802b8e28 t mtdblock_add_mtd
802b8eec t erase_write
802b905c t write_cached_data
802b90bc t mtdblock_release
802b9158 t mtdblock_flush
802b91b8 t erase_callback
802b91cc t mtdblock_open
802b928c t mtdblock_readsect
802b9408 t mtdblock_writesect
802b9650 T map_destroy
802b96a0 T register_mtd_chip_driver
802b9708 T unregister_mtd_chip_driver
802b9778 t get_mtd_chip_driver
802b9874 T do_map_probe
802b9910 T cfi_probe
802b991c t cfi_probe_chip
802ba590 T cfi_fixup
802ba660 T cfi_varsize_frob
802ba984 T cfi_qry_present
802bac98 T cfi_qry_mode_on
802bbe5c T cfi_qry_mode_off
802bc200 T cfi_read_pri
802bc3a0 t cfi_staa_destroy
802bc3d0 T cfi_cmdset_0020
802bc8d8 t cfi_staa_resume
802bcac4 t cfi_staa_suspend
802bcc84 t cfi_staa_sync
802bce40 t cfi_staa_write_buffers
802be200 t cfi_staa_lock
802beba4 t cfi_staa_unlock
802bf430 t cfi_staa_read
802c02e4 t cfi_staa_writev
802c0588 t cfi_staa_erase_varsize
802c1900 t fixup_use_write_buffers
802c1928 t fixup_use_secsi
802c193c t fixup_use_erase_chip
802c1980 t fixup_use_atmel_lock
802c19a8 t fixup_sst39vf
802c19d0 t fixup_use_fwh_lock
802c1a14 t fixup_s29ns512p_sectors
802c1a40 t fixup_s29gl032n_sectors
802c1a8c t fixup_s29gl064n_sectors
802c1ad4 t fixup_amd_bootblock
802c1b74 t fixup_sst39vf_rev_b
802c1c60 t fixup_sst38vf640x_sectorsize
802c1cb4 t chip_ready
802c1d3c t chip_good
802c1dcc t cfi_amdstd_resume
802c1fd8 t cfi_amdstd_suspend
802c2198 t cfi_amdstd_sync
802c2354 t cfi_atmel_unlock
802c2364 t cfi_atmel_lock
802c2374 t fwh_unlock_varsize
802c23b0 t fwh_lock_varsize
802c23f0 t cfi_amdstd_erase_varsize
802c2450 t cfi_amdstd_secsi_read
802c2ebc t fixup_convert_atmel_pri
802c2f84 T cfi_cmdset_0002
802c2f84 T cfi_cmdset_0006
802c2f84 T cfi_cmdset_0701
802c35fc t cfi_amdstd_panic_wait
802c37d0 t do_panic_write_oneword
802c3e74 t cfi_amdstd_panic_write
802c4254 t put_chip.isra.6
802c4550 t get_chip
802c4938 t cfi_amdstd_read
802c4c3c t cfi_amdstd_reset
802c4e3c t cfi_amdstd_destroy
802c4e94 t cfi_amdstd_reboot
802c4eb4 t do_atmel_unlock
802c5200 t do_atmel_lock
802c5a58 t cfi_amdstd_erase_chip
802c666c t fwh_xxlock_oneblock
802c68a4 t do_write_oneword
802c70fc t cfi_amdstd_write_words
802c7680 t cfi_amdstd_write_buffers
802c8604 t do_erase_oneblock
802c90d0 t check_cmd_set
802c92cc T mtd_do_chip_probe
802c9750 t jedec_probe
802c975c t jedec_reset
802c9c84 t jedec_probe_chip
802cb020 T ra_mtd_read_nm
802cb0c0 T ra_mtd_write_nm
802cb220 T ra_check_flash_type
802cb560 t block2mtd_free_device
802cb5c8 t block2mtd_setup2
802cb970 t block2mtd_read
802cbab8 t block2mtd_sync
802cbac4 t block2mtd_write
802cbcf8 t block2mtd_erase
802cbf18 t block2mtd_exit
802cc014 t block2mtd_setup
802cc060 T FLASH_LOCK_GET
802cc06c T ramtd_lock
802cc074 T ramtd_unlock
802cc07c t bbu_spic_busy_wait
802cc110 T bbu_spic_trans
802cc588 t raspi_read_rg
802cc5bc t raspi_write_rg
802cc5f4 T bbu_mb_spic_trans
802ccb30 t raspi_wait_ready
802ccc08 t ramtd_read
802ccdd4 T usleep
802cce04 t raspi_wait_sleep_ready
802ccee4 t ramtd_write
802cd21c t ramtd_erase
802cd410 T spic_init
802cd418 T raspi_4byte_mode_one
802cd6c4 t raspi_destroy
802cd718 T chip_prob
802cd864 t raspi_probe
802cdbf0 t nand_read_byte
802cdc04 t nand_read_byte16
802cdc18 t nand_read_word
802cdc2c t nand_write_buf
802cdc5c t nand_read_buf
802cdc88 t nand_write_buf16
802cdcc0 t nand_read_buf16
802cdcf4 t nand_check_wp
802cdd6c t nand_read_page_raw_syndrome
802cde98 t nand_read_page_swecc
802ce020 t nand_read_subpage
802ce338 t nand_read_page_hwecc
802ce4e0 t nand_read_page_hwecc_oob_first
802ce690 t nand_read_page_syndrome
802ce830 t nand_read_oob_std
802ce888 t nand_read_oob_syndrome
802ce9e0 t nand_write_oob_std
802cea80 t nand_write_oob_syndrome
802cec6c t nand_write_page_raw_syndrome
802ced98 t nand_write_page_swecc
802cee9c t nand_write_page_hwecc
802cefbc t nand_write_page_syndrome
802cf138 t single_erase_cmd
802cf18c t nand_onfi_set_features
802cf214 T nand_release
802cf27c t nand_select_chip
802cf2a8 t nand_write_page
802cf45c T nand_scan_tail
802cfbd4 t nand_block_isbad
802cfc1c t nand_block_markbad
802cfc98 t nand_write_subpage_hwecc
802cfe74 t nand_onfi_get_features
802cff08 t nand_fill_oob
802d008c t nand_do_write_oob
802d0300 t nand_do_write_ops
802d0750 t panic_nand_wait
802d07e4 t panic_nand_write
802d0880 t nand_set_defaults
802d0a74 T nand_wait_ready
802d0b58 t nand_command
802d0dd4 t nand_command_lp
802d10c8 t nand_wait
802d121c t nand_read_page_raw
802d1280 t nand_write_page_raw
802d12e4 T nand_scan_ident
802d2244 t nand_transfer_oob
802d23a8 t nand_do_read_ops
802d2788 T nand_scan
802d27fc T nand_release_device
802d2860 t nand_resume
802d2890 T nand_get_device
802d2a18 t nand_suspend
802d2a20 t nand_sync
802d2a4c t nand_write_oob
802d2b30 t nand_read_oob
802d2ef8 t nand_write
802d2f74 t nand_read
802d2ff0 t nand_block_bad
802d321c T nand_lock
802d3400 T nand_unlock
802d35c8 T nand_erase_nand
802d3994 t nand_erase
802d399c t nand_default_block_markbad
802d3c10 t verify_bbt_descr
802d3d58 t read_bbt
802d4230 t read_abs_bbt
802d43e0 t scan_read_oob
802d4544 t scan_read
802d45a0 t write_bbt
802d4e08 T nand_update_bbt
802d4f8c t mark_bbt_region
802d5250 t check_pattern
802d535c t search_bbt
802d565c t create_bbt
802d5a94 T nand_scan_bbt
802d60f0 T nand_default_bbt
802d6218 T nand_isbad_bbt
802d6290 T nand_bbt_set
802d62f0 T nand_bbt_get
802d6330 T __nand_calculate_ecc
802d6870 T nand_calculate_ecc
802d6898 T __nand_correct_data
802d6a24 T nand_correct_data
802d6a40 T NFI_DMA_status
802d6a48 T NFI_DMA_address
802d6a58 t ECC_Config
802d6b18 t mtk_nand_set_address
802d6b6c t get_start_end_block
802d6ca8 t mtk_nand_write_buf
802d6d28 t mtk_nand_write_page_hwecc
802d6d74 t mtk_nand_dev_ready
802d6d88 t mtk_nand_suspend
802d6d98 t mtk_nand_resume
802d6da0 t mtk_nand_reset
802d6ea8 t mtk_nand_stop_read
802d6f0c t block_remap
802d7058 T check_block_remap
802d70ac t mtk_nand_remove
802d70e4 t mtk_nand_select_chip
802d72d4 t mtk_nand_proc_write
802d73f0 t mtk_nand_proc_read
802d74a0 T nand_virt_to_phys_add
802d75b4 t mtk_nand_set_autoformat
802d75f8 t mtk_nand_ready_for_write.isra.5
802d77d0 t mtk_nand_ready_for_read.isra.6
802d7a2c t mtk_nand_check_RW_count
802d7a94 t mtk_nand_read_byte
802d7bb4 T nand_enable_clock
802d7bbc T nand_disable_clock
802d7bc4 T dump_nfi
802d7de8 t mtk_nand_mcu_write_data.isra.10
802d7f68 t mtk_nand_write_oob_raw
802d815c t mtk_nand_mcu_read_data
802d82c0 t mtk_nand_read_oob_raw
802d86e4 T dump_ecc
802d89d4 T get_device_info
802d8b04 T mtk_nand_exec_read_page
802d8f48 t mtk_nand_read_page
802d9080 t mtk_nand_read_page_hwecc
802d90f8 t mtk_nand_read_buf
802d92b4 T mtk_nand_exec_write_page
802d9518 t mtk_nand_command_bp
802d9978 T mtk_nand_erase_hw
802d99b8 T mtk_nand_block_markbad_hw
802d9a20 t mtk_nand_erase
802d9c4c t mtk_nand_block_markbad
802d9d50 t mtk_nand_write_oob
802da044 T mtk_nand_read_oob_hw
802da198 t mtk_nand_probe
802dad74 t mtk_nand_read_oob
802dae44 t write_next_on_fail
802db1ec t mtk_nand_write_page
802db3dc T mtk_nand_block_bad_hw
802db484 t mtk_nand_block_bad
802db600 T update_bmt
802db608 T get_mapping_block_index
802db610 t dump_bmt_info
802db698 t fill_nand_bmt_buffer.constprop.2
802db784 T nand_read_page_bmt
802db7cc T nand_block_bad_bmt
802db7f8 T nand_erase_bmt
802db860 T mark_block_bad_bmt
802db874 T nand_write_page_bmt
802db8c0 T set_bad_index_to_oob
802db8e8 T reconstruct_bmt
802dbf78 T init_bmt
802dc0f0 t mii_get_an
802dc16c T mii_ethtool_gset
802dc3f0 T mii_ethtool_sset
802dc72c T mii_check_gmii_support
802dc798 T mii_link_ok
802dc7e4 T mii_nway_restart
802dc844 T generic_mii_ioctl
802dc9bc T mii_check_link
802dca18 T mii_check_media
802dcc30 t always_on
802dcc38 t loopback_setup
802dcccc t loopback_net_init
802dcd80 t loopback_get_stats64
802dcec8 t loopback_xmit
802dd02c t loopback_dev_init
802dd068 t loopback_dev_free
802dd0a0 T phy_ethtool_gset
802dd0f0 t phy_read_mmd_indirect
802dd18c T phy_init_eee
802dd49c T phy_get_eee_err
802dd4b4 T phy_ethtool_get_eee
802dd64c T phy_ethtool_set_eee
802dd734 T phy_ethtool_set_wol
802dd754 T phy_ethtool_get_wol
802dd774 t phy_error
802dd7b4 t phy_disable_interrupts
802dd830 T phy_start
802dd8e0 T phy_stop
802dd970 T phy_start_aneg
802ddb0c T phy_ethtool_sset
802ddbec T phy_stop_interrupts
802ddcd4 T phy_start_interrupts
802dddb8 t phy_change
802de010 T phy_mii_ioctl
802de1f0 T phy_print_status
802de258 t phy_interrupt
802de310 T phy_start_machine
802de330 T phy_stop_machine
802de38c T phy_state_machine
802de7a0 T phy_find_first
802de7cc t genphy_config_init
802de888 T phy_driver_unregister
802de890 T phy_drivers_unregister
802de8e0 T phy_driver_register
802de964 T phy_drivers_register
802dea14 t phy_remove
802dea74 t phy_probe
802deb3c T phy_scan_fixups
802deca0 T genphy_restart_aneg
802decf8 T genphy_resume
802ded5c T genphy_suspend
802dedc4 T phy_detach
802dedf0 T phy_disconnect
802dee30 T phy_device_create
802df190 T get_phy_device
802df3d0 t phy_device_release
802df3d8 T phy_register_fixup
802df494 T phy_register_fixup_for_id
802df4a4 T phy_register_fixup_for_uid
802df4c4 T phy_device_free
802df4cc T genphy_config_aneg
802df710 T genphy_update_link
802df78c T genphy_read_status
802df984 T phy_device_register
802dfa2c T phy_init_hw
802dfa8c t phy_attach_direct
802dfbb0 T phy_attach
802dfc34 T phy_connect_direct
802dfcbc T phy_connect
802dfd50 t phy_id_show
802dfd68 t mdiobus_release
802dfd9c T mdiobus_write
802dfe1c T mdiobus_read
802dfe90 T mdiobus_scan
802dfef0 T mdiobus_free
802dff20 T mdiobus_unregister
802dff94 T mdiobus_register
802e0164 T mdiobus_alloc_size
802e01b4 t mdio_bus_match
802e01e4 T mdio_bus_exit
802e0210 t ppp_poll
802e02d0 t ppp_dev_init
802e02e4 t ppp_setup
802e033c T ppp_channel_index
802e0358 t ppp_get_stats64
802e0434 t ppp_shutdown_interface
802e0550 t ppp_push
802e0628 t ppp_ccp_closed
802e0710 t ppp_destroy_interface
802e0804 t ppp_destroy_channel
802e08b8 t ppp_release
802e09c4 t ppp_open
802e09ec t ppp_find_unit
802e0a2c t ppp_net_ioctl
802e0c40 t ppp_disconnect_channel
802e0dac T ppp_unregister_compressor
802e0e78 t find_compressor
802e0f1c T ppp_dev_name
802e0f84 T ppp_unit_number
802e0fec t ppp_read
802e11a4 t ppp_exit_net
802e1208 t ppp_init_net
802e12a8 T ppp_register_compressor
802e137c T ppp_unregister_channel
802e1508 T ppp_register_net_channel
802e16ec T ppp_register_channel
802e1700 t ppp_receive_error
802e172c t ppp_ccp_peek
802e1a04 t ppp_xmit_process
802e1fd0 t ppp_start_xmit
802e2170 t ppp_channel_push
802e2260 T ppp_output_wakeup
802e227c t ppp_write
802e2410 t ppp_receive_nonmp_frame
802e2a60 T ppp_input
802e2c68 t ppp_ioctl
802e3be0 T ppp_input_error
802e3cf0 t ppp_asynctty_read
802e3cf8 t ppp_asynctty_write
802e3d00 t ppp_asynctty_poll
802e3d08 t async_lcp_peek
802e3eb4 t ap_get
802e3f5c t ap_put
802e3fd4 t ppp_asynctty_wakeup
802e4100 t ppp_asynctty_receive
802e46f8 t ppp_asynctty_ioctl
802e48e8 t ppp_asynctty_close
802e49fc t ppp_asynctty_hangup
802e4a1c t ppp_async_ioctl
802e4d14 t ppp_async_push
802e53f8 t ppp_async_send
802e549c t ppp_asynctty_open
802e5600 t ppp_async_process
802e56b0 t bsd_comp_stats
802e56f4 t bsd_reset
802e5724 t bsd_free
802e5774 t bsd_check
802e5878 t bsd_compress
802e5d18 t bsd_incomp
802e5d3c t bsd_decompress
802e61c8 t bsd_init
802e62e4 t bsd_comp_init
802e62f4 t bsd_decomp_init
802e6308 t bsd_alloc.part.4
802e6454 t bsd_decomp_alloc
802e649c t bsd_comp_alloc
802e64f0 t mppe_comp_reset
802e6504 t mppe_comp_stats
802e654c t mppe_decomp_reset
802e6554 t mppe_incomp
802e65f0 t setup_sg
802e6638 t get_new_key_from_sha
802e66ec t mppe_rekey
802e680c t mppe_decompress
802e6c40 t mppe_compress
802e6ec0 t mppe_free
802e6f34 t mppe_alloc
802e709c t mppe_init.part.2
802e72fc t mppe_decomp_init
802e7344 t mppe_comp_init
802e7390 T register_pppox_proto
802e73cc T unregister_pppox_proto
802e73f0 t pppox_create
802e74d4 T pppox_ioctl
802e7618 T pppox_unbind_sock
802e7660 t hash_item
802e76a0 t pppoe_seq_next
802e77a4 t pppoe_device_event
802e7ac8 t pppoe_seq_start
802e7c24 t pppoe_seq_stop
802e7c98 t __get_item
802e7d3c t __delete_item
802e7df4 t pppoe_disc_rcv
802e808c t pppoe_rcv
802e8320 t pppoe_ioctl
802e86e0 t pppoe_create
802e8774 t pppoe_recvmsg
802e8860 t pppoe_getname
802e88cc t pppoe_sendmsg
802e8ab0 t pppoe_connect
802e8ee8 t __pppoe_xmit
802e90b8 t pppoe_xmit
802e90c0 t pppoe_release
802e92f0 t pppoe_rcv_core
802e9540 t pppoe_exit_net
802e9550 t pppoe_seq_open
802e9560 t pppoe_init_net
802e95e8 t pppoe_seq_show
802e9650 t pptp_create
802e9704 t pptp_getname
802e9770 t pptp_ppp_ioctl
802e9810 t pptp_xmit
802e9d80 t pptp_connect
802ea044 t pptp_bind
802ea1f0 t del_chan
802ea2ac t pptp_release
802ea3f0 t pptp_sock_destruct
802ea430 t pptp_rcv_core
802ea714 t pptp_rcv
802ea980 T slhc_toss
802ea99c T slhc_free
802ea9fc T slhc_init
802eab94 T slhc_compress
802eb24c t decode
802eb290 T slhc_uncompress
802eb748 T slhc_remember
802eb980 T RT_MD5_Init
802eb9d4 T RT_MD5_Hash
802ec654 T RT_MD5_Append
802ec734 T RT_MD5_End
802ec7e0 T RT_MD5
802ec850 T RT_SHA1_Init
802ec8a4 T RT_SHA1_Hash
802ecb30 T RT_SHA1_Append
802ecc10 T RT_SHA1_End
802ecd54 T RT_SHA1
802ecdc0 T RT_SHA256_Init
802ece14 T RT_SHA256_Hash
802ed0a4 T RT_SHA256_Append
802ed184 T RT_SHA256_End
802ed2c8 T RT_SHA256
802ed340 T RT_HMAC_SHA1
802ed4e4 T RT_HMAC_SHA256
802ed694 T RT_HMAC_MD5
802ed850 T RT_AES_KeyExpansion
802ed9f0 T RT_AES_Encrypt
802edfa0 T RT_AES_Decrypt
802ee584 T AES_CCM_MAC
802ee928 T AES_CCM_Encrypt
802eec74 T AES_CCM_Decrypt
802eeff8 T AES_CMAC_GenerateSubKey
802ef174 T AES_CMAC
802ef408 T AES_CBC_Encrypt
802ef718 T AES_CBC_Decrypt
802ef930 T AES_Key_Wrap
802efbc8 T AES_Key_Unwrap
802efe70 T ARC4_INIT
802efee4 T ARC4_Compute
802eff5c T ARC4_Discard_KeyLength
802effb0 T RTMP_CALC_FCS32
802efff4 T RTMPInitWepEngine
802f00d4 T RTMPConstructWEPIVHdr
802f0134 T RTMPSoftEncryptWEP
802f02b4 T RTMPSoftDecryptWEP
802f0490 t WpaEAPPacketAction
802f0498 t WpaEAPOLASFAlertAction
802f04a0 t WpaEAPOLLogoffAction
802f04a8 t RTMPMakeRsnIeAKM
802f0834 t RTMPMakeRsnIeCipher.isra.0
802f0bf8 t F.constprop.7
802f0d2c T WpaStateMachineInit
802f0de8 T RTMPToWirelessSta
802f0ed0 T EnqueueStartForPSKExec
802f102c T MlmeDeAuthAction
802f11bc T WpaMsgTypeSubst
802f1234 T inc_iv_byte
802f12d8 T PRF
802f143c T RtmpPasswordHash
802f14ec T KDF
802f1664 T RTMPDerivePMKID
802f1704 T WpaDerivePTK
802f19a4 T WpaDeriveGTK
802f1ad4 T GenRandom
802f1c14 T RTMPMakeRSNIE
802f211c T RTMPCheckWPAframe
802f235c T GetEapolMsgType
802f23e8 T RTMPCheckRSNIE
802f259c T RTMPParseEapolKeyData
802f299c T PeerWpaMessageSanity
802f2f48 T PeerGroupMsg2Action
802f3178 T WPA_ConstructKdeHdr
802f31e8 T CalculateMIC
802f3368 T RTMPExtractKeyIdxFromIVHdr
802f33a0 T RTMPSwCipherKeySelection
802f34b8 T RTMPSoftDecryptionAction
802f35f0 T RTMPSoftConstructIVHdr
802f3678 T RTMPSoftEncryptionAction
802f3718 T WPA_ExtractSuiteFromRSNIE
802f3c8c T WpaShowAllsuite
802f3d88 T RTMPInsertRSNIE
802f3f3c T ConstructEapolMsg
802f471c T PeerGroupMsg1Action
802f4ad0 T WPAStart2WayGroupHS
802f4d98 T PeerPairMsg3Action
802f518c T WPAPairMsg3Retry
802f549c T PeerPairMsg2Action
802f59e8 T PeerPairMsg1Action
802f5cb4 T WPAStart4WayHS
802f604c t WpaEAPOLStartAction
802f6188 T RTMPSetWcidSecurityInfo
802f62e8 T WPAInstallSharedKey
802f65f0 T WPAInstallPairwiseKey
802f67a0 t PeerPairMsg4Action.part.6
802f6cd4 T PeerPairMsg4Action
802f6d6c t WpaEAPOLKeyAction
802f73e8 T inc_byte_array
802f7440 T RTMPTkipGetUInt32
802f746c T RTMPTkipPutUInt32
802f7488 T RTMPTkipSetMICKey
802f74f4 T RTMPTkipAppendByte
802f7594 T RTMPTkipAppend
802f75ec T RTMPTkipGetMIC
802f7684 T RTMPInitMICEngine
802f7700 T RTMPTkipCompareMICValue
802f7830 T RTMPCalculateMICValue
802f79b4 T tkip_sbox
802f7a0c T rotr1
